`torch_dtype` is deprecated! Use `dtype` instead!
[1/8] Загрузка текстов из data/parallel_corpora/crh_Latn_eng.csv...
    Обработано батчей: 4270/11179 (446372 токенов)
    Обработано батчей: 4280/11179 (447351 токенов)
    Обработано батчей: 4290/11179 (448393 токенов)
    Обработано батчей: 4300/11179 (450015 токенов)
    Обработано батчей: 4310/11179 (451291 токенов)
    Обработано батчей: 4320/11179 (452584 токенов)
    Обработано батчей: 4330/11179 (453943 токенов)
    Обработано батчей: 4340/11179 (455140 токенов)
    Обработано батчей: 4350/11179 (456613 токенов)
    Обработано батчей: 4360/11179 (457541 токенов)
    Обработано батчей: 4370/11179 (458697 токенов)
    Обработано батчей: 4380/11179 (459518 токенов)
    Обработано батчей: 4390/11179 (460785 токенов)
    Обработано батчей: 4400/11179 (462260 токенов)
    Обработано батчей: 4410/11179 (463586 токенов)
    Обработано батчей: 4420/11179 (464905 токенов)
    Обработано батчей: 4430/11179 (466040 токенов)
    Обработано батчей: 4440/11179 (467537 токенов)
    Обработано батчей: 4450/11179 (468635 токенов)
    Обработано батчей: 4460/11179 (469605 токенов)
    Обработано батчей: 4470/11179 (470719 токенов)
    Обработано батчей: 4480/11179 (471923 токенов)
    Обработано батчей: 4490/11179 (473137 токенов)
    Обработано батчей: 4500/11179 (474284 токенов)
    Обработано батчей: 4510/11179 (475333 токенов)
    Обработано батчей: 4520/11179 (476503 токенов)
    Обработано батчей: 4530/11179 (477202 токенов)
    Обработано батчей: 4540/11179 (478467 токенов)
    Обработано батчей: 4550/11179 (479452 токенов)
    Обработано батчей: 4560/11179 (480290 токенов)
    Обработано батчей: 4570/11179 (481298 токенов)
    Обработано батчей: 4580/11179 (482387 токенов)
    Обработано батчей: 4590/11179 (484111 токенов)
    Обработано батчей: 4600/11179 (485372 токенов)
    Обработано батчей: 4610/11179 (486547 токенов)
    Обработано батчей: 4620/11179 (487626 токенов)
    Обработано батчей: 4630/11179 (488919 токенов)
    Обработано батчей: 4640/11179 (489792 токенов)
    Обработано батчей: 4650/11179 (490785 токенов)
    Обработано батчей: 4660/11179 (491876 токенов)
    Обработано батчей: 4670/11179 (492849 токенов)
    Обработано батчей: 4680/11179 (493925 токенов)
    Обработано батчей: 4690/11179 (495154 токенов)
    Обработано батчей: 4700/11179 (496521 токенов)
    Обработано батчей: 4710/11179 (497859 токенов)
    Обработано батчей: 4720/11179 (499149 токенов)
    Обработано батчей: 4730/11179 (500202 токенов)
    Обработано батчей: 4740/11179 (501345 токенов)
    Обработано батчей: 4750/11179 (502496 токенов)
    Обработано батчей: 4760/11179 (503956 токенов)
    Обработано батчей: 4770/11179 (505502 токенов)
    Обработано батчей: 4780/11179 (506562 токенов)
    Обработано батчей: 4790/11179 (507490 токенов)
    Обработано батчей: 4800/11179 (508524 токенов)
    Обработано батчей: 4810/11179 (509769 токенов)
    Обработано батчей: 4820/11179 (510786 токенов)
    Обработано батчей: 4830/11179 (511999 токенов)
    Обработано батчей: 4840/11179 (513127 токенов)
    Обработано батчей: 4850/11179 (514074 токенов)
    Обработано батчей: 4860/11179 (515251 токенов)
    Обработано батчей: 4870/11179 (517044 токенов)
    Обработано батчей: 4880/11179 (518301 токенов)
    Обработано батчей: 4890/11179 (519681 токенов)
    Обработано батчей: 4900/11179 (520964 токенов)
    Обработано батчей: 4910/11179 (522220 токенов)
    Обработано батчей: 4920/11179 (523550 токенов)
    Обработано батчей: 4930/11179 (524624 токенов)
    Обработано батчей: 4940/11179 (525956 токенов)
    Обработано батчей: 4950/11179 (526920 токенов)
    Обработано батчей: 4960/11179 (528161 токенов)
    Обработано батчей: 4970/11179 (529464 токенов)
    Обработано батчей: 4980/11179 (530799 токенов)
    Обработано батчей: 4990/11179 (532089 токенов)
    Обработано батчей: 5000/11179 (533440 токенов)
    Обработано батчей: 5010/11179 (534635 токенов)
    Обработано батчей: 5020/11179 (535771 токенов)
    Обработано батчей: 5030/11179 (536883 токенов)
    Обработано батчей: 5040/11179 (537880 токенов)
    Обработано батчей: 5050/11179 (539013 токенов)
    Обработано батчей: 5060/11179 (540507 токенов)
    Обработано батчей: 5070/11179 (541693 токенов)
    Обработано батчей: 5080/11179 (543006 токенов)
    Обработано батчей: 5090/11179 (544513 токенов)
    Обработано батчей: 5100/11179 (545490 токенов)
    Обработано батчей: 5110/11179 (546430 токенов)
    Обработано батчей: 5120/11179 (547585 токенов)
    Обработано батчей: 5130/11179 (548622 токенов)
    Обработано батчей: 5140/11179 (549706 токенов)
    Обработано батчей: 5150/11179 (550647 токенов)
    Обработано батчей: 5160/11179 (551659 токенов)
    Обработано батчей: 5170/11179 (552714 токенов)
    Обработано батчей: 5180/11179 (554083 токенов)
    Обработано батчей: 5190/11179 (555137 токенов)
    Обработано батчей: 5200/11179 (556151 токенов)
    Обработано батчей: 5210/11179 (557205 токенов)
    Обработано батчей: 5220/11179 (558454 токенов)
    Обработано батчей: 5230/11179 (559362 токенов)
    Обработано батчей: 5240/11179 (560416 токенов)
    Обработано батчей: 5250/11179 (561366 токенов)
    Обработано батчей: 5260/11179 (562193 токенов)
    Обработано батчей: 5270/11179 (563076 токенов)
    Обработано батчей: 5280/11179 (564198 токенов)
    Обработано батчей: 5290/11179 (565281 токенов)
    Обработано батчей: 5300/11179 (566411 токенов)
    Обработано батчей: 5310/11179 (567441 токенов)
    Обработано батчей: 5320/11179 (568398 токенов)
    Обработано батчей: 5330/11179 (569293 токенов)
    Обработано батчей: 5340/11179 (570268 токенов)
    Обработано батчей: 5350/11179 (571206 токенов)
    Обработано батчей: 5360/11179 (572221 токенов)
    Обработано батчей: 5370/11179 (573045 токенов)
    Обработано батчей: 5380/11179 (574280 токенов)
    Обработано батчей: 5390/11179 (575858 токенов)
    Обработано батчей: 5400/11179 (576849 токенов)
    Обработано батчей: 5410/11179 (577990 токенов)
    Обработано батчей: 5420/11179 (578800 токенов)
    Обработано батчей: 5430/11179 (579841 токенов)
    Обработано батчей: 5440/11179 (580650 токенов)
    Обработано батчей: 5450/11179 (581946 токенов)
    Обработано батчей: 5460/11179 (582871 токенов)
    Обработано батчей: 5470/11179 (583740 токенов)
    Обработано батчей: 5480/11179 (584671 токенов)
    Обработано батчей: 5490/11179 (585675 токенов)
    Обработано батчей: 5500/11179 (586678 токенов)
    Обработано батчей: 5510/11179 (587627 токенов)
    Обработано батчей: 5520/11179 (588649 токенов)
    Обработано батчей: 5530/11179 (590365 токенов)
    Обработано батчей: 5540/11179 (591502 токенов)
    Обработано батчей: 5550/11179 (592607 токенов)
    Обработано батчей: 5560/11179 (593804 токенов)
    Обработано батчей: 5570/11179 (595090 токенов)
    Обработано батчей: 5580/11179 (596280 токенов)
    Обработано батчей: 5590/11179 (597410 токенов)
    Обработано батчей: 5600/11179 (598728 токенов)
    Обработано батчей: 5610/11179 (600226 токенов)
    Обработано батчей: 5620/11179 (601218 токенов)
    Обработано батчей: 5630/11179 (602172 токенов)
    Обработано батчей: 5640/11179 (603382 токенов)
    Обработано батчей: 5650/11179 (604637 токенов)
    Обработано батчей: 5660/11179 (605888 токенов)
    Обработано батчей: 5670/11179 (606871 токенов)
    Обработано батчей: 5680/11179 (607928 токенов)
    Обработано батчей: 5690/11179 (608989 токенов)
    Обработано батчей: 5700/11179 (609793 токенов)
    Обработано батчей: 5710/11179 (610971 токенов)
    Обработано батчей: 5720/11179 (612180 токенов)
    Обработано батчей: 5730/11179 (613223 токенов)
    Обработано батчей: 5740/11179 (614083 токенов)
    Обработано батчей: 5750/11179 (615110 токенов)
    Обработано батчей: 5760/11179 (616251 токенов)
    Обработано батчей: 5770/11179 (617438 токенов)
    Обработано батчей: 5780/11179 (618525 токенов)
    Обработано батчей: 5790/11179 (619429 токенов)
    Обработано батчей: 5800/11179 (620293 токенов)
    Обработано батчей: 5810/11179 (621391 токенов)
    Обработано батчей: 5820/11179 (622583 токенов)
    Обработано батчей: 5830/11179 (623931 токенов)
    Обработано батчей: 5840/11179 (624965 токенов)
    Обработано батчей: 5850/11179 (625861 токенов)
    Обработано батчей: 5860/11179 (626795 токенов)
    Обработано батчей: 5870/11179 (627780 токенов)
    Обработано батчей: 5880/11179 (628822 токенов)
    Обработано батчей: 5890/11179 (629874 токенов)
    Обработано батчей: 5900/11179 (630820 токенов)
    Обработано батчей: 5910/11179 (632060 токенов)
    Обработано батчей: 5920/11179 (633401 токенов)
    Обработано батчей: 5930/11179 (634361 токенов)
    Обработано батчей: 5940/11179 (635251 токенов)
    Обработано батчей: 5950/11179 (636334 токенов)
    Обработано батчей: 5960/11179 (637434 токенов)
    Обработано батчей: 5970/11179 (638620 токенов)
    Обработано батчей: 5980/11179 (639901 токенов)
    Обработано батчей: 5990/11179 (641210 токенов)
    Обработано батчей: 6000/11179 (642116 токенов)
    Обработано батчей: 6010/11179 (643262 токенов)
    Обработано батчей: 6020/11179 (645120 токенов)
    Обработано батчей: 6030/11179 (647208 токенов)
    Обработано батчей: 6040/11179 (649666 токенов)
    Обработано батчей: 6050/11179 (651822 токенов)
    Обработано батчей: 6060/11179 (653425 токенов)
    Обработано батчей: 6070/11179 (655069 токенов)
    Обработано батчей: 6080/11179 (657313 токенов)
    Обработано батчей: 6090/11179 (659065 токенов)
    Обработано батчей: 6100/11179 (660744 токенов)
    Обработано батчей: 6110/11179 (661893 токенов)
    Обработано батчей: 6120/11179 (663088 токенов)
    Обработано батчей: 6130/11179 (664897 токенов)
    Обработано батчей: 6140/11179 (666790 токенов)
    Обработано батчей: 6150/11179 (669035 токенов)
    Обработано батчей: 6160/11179 (671258 токенов)
    Обработано батчей: 6170/11179 (673202 токенов)
    Обработано батчей: 6180/11179 (675261 токенов)
    Обработано батчей: 6190/11179 (677446 токенов)
    Обработано батчей: 6200/11179 (679013 токенов)
    Обработано батчей: 6210/11179 (680833 токенов)
    Обработано батчей: 6220/11179 (682295 токенов)
    Обработано батчей: 6230/11179 (684101 токенов)
    Обработано батчей: 6240/11179 (685512 токенов)
    Обработано батчей: 6250/11179 (687226 токенов)
    Обработано батчей: 6260/11179 (688485 токенов)
    Обработано батчей: 6270/11179 (690778 токенов)
    Обработано батчей: 6280/11179 (692898 токенов)
    Обработано батчей: 6290/11179 (694765 токенов)
    Обработано батчей: 6300/11179 (696757 токенов)
    Обработано батчей: 6310/11179 (698624 токенов)
    Обработано батчей: 6320/11179 (700704 токенов)
    Обработано батчей: 6330/11179 (702343 токенов)
    Обработано батчей: 6340/11179 (704246 токенов)
    Обработано батчей: 6350/11179 (706765 токенов)
    Обработано батчей: 6360/11179 (709368 токенов)
    Обработано батчей: 6370/11179 (711515 токенов)
    Обработано батчей: 6380/11179 (713773 токенов)
    Обработано батчей: 6390/11179 (716451 токенов)
    Обработано батчей: 6400/11179 (719051 токенов)
    Обработано батчей: 6410/11179 (720915 токенов)
    Обработано батчей: 6420/11179 (722833 токенов)
    Обработано батчей: 6430/11179 (724667 токенов)
    Обработано батчей: 6440/11179 (726746 токенов)
    Обработано батчей: 6450/11179 (728650 токенов)
    Обработано батчей: 6460/11179 (730484 токенов)
    Обработано батчей: 6470/11179 (732505 токенов)
    Обработано батчей: 6480/11179 (734439 токенов)
    Обработано батчей: 6490/11179 (736173 токенов)
    Обработано батчей: 6500/11179 (738156 токенов)
    Обработано батчей: 6510/11179 (739971 токенов)
    Обработано батчей: 6520/11179 (741668 токенов)
    Обработано батчей: 6530/11179 (744305 токенов)
    Обработано батчей: 6540/11179 (746351 токенов)
    Обработано батчей: 6550/11179 (747817 токенов)
    Обработано батчей: 6560/11179 (749105 токенов)
    Обработано батчей: 6570/11179 (750447 токенов)
    Обработано батчей: 6580/11179 (752520 токенов)
    Обработано батчей: 6590/11179 (754496 токенов)
    Обработано батчей: 6600/11179 (756534 токенов)
    Обработано батчей: 6610/11179 (757940 токенов)
    Обработано батчей: 6620/11179 (759300 токенов)
    Обработано батчей: 6630/11179 (760764 токенов)
    Обработано батчей: 6640/11179 (762417 токенов)
    Обработано батчей: 6650/11179 (764214 токенов)
    Обработано батчей: 6660/11179 (766093 токенов)
    Обработано батчей: 6670/11179 (767568 токенов)
    Обработано батчей: 6680/11179 (769164 токенов)
    Обработано батчей: 6690/11179 (770775 токенов)
    Обработано батчей: 6700/11179 (772447 токенов)
    Обработано батчей: 6710/11179 (773844 токенов)
    Обработано батчей: 6720/11179 (775278 токенов)
    Обработано батчей: 6730/11179 (777197 токенов)
    Обработано батчей: 6740/11179 (778472 токенов)
    Обработано батчей: 6750/11179 (780638 токенов)
    Обработано батчей: 6760/11179 (782401 токенов)
    Обработано батчей: 6770/11179 (783471 токенов)
    Обработано батчей: 6780/11179 (784799 токенов)
    Обработано батчей: 6790/11179 (786165 токенов)
    Обработано батчей: 6800/11179 (787405 токенов)
    Обработано батчей: 6810/11179 (788684 токенов)
    Обработано батчей: 6820/11179 (790426 токенов)
    Обработано батчей: 6830/11179 (792487 токенов)
    Обработано батчей: 6840/11179 (794676 токенов)
    Обработано батчей: 6850/11179 (796526 токенов)
    Обработано батчей: 6860/11179 (798174 токенов)
    Обработано батчей: 6870/11179 (799740 токенов)
    Обработано батчей: 6880/11179 (801101 токенов)
    Обработано батчей: 6890/11179 (803013 токенов)
    Обработано батчей: 6900/11179 (804487 токенов)
    Обработано батчей: 6910/11179 (806013 токенов)
    Обработано батчей: 6920/11179 (807671 токенов)
    Обработано батчей: 6930/11179 (809205 токенов)
    Обработано батчей: 6940/11179 (810408 токенов)
    Обработано батчей: 6950/11179 (812051 токенов)
    Обработано батчей: 6960/11179 (813989 токенов)
    Обработано батчей: 6970/11179 (815276 токенов)
    Обработано батчей: 6980/11179 (815735 токенов)
    Обработано батчей: 6990/11179 (816238 токенов)
    Обработано батчей: 7000/11179 (816770 токенов)
    Обработано батчей: 7010/11179 (817223 токенов)
    Обработано батчей: 7020/11179 (817714 токенов)
    Обработано батчей: 7030/11179 (818206 токенов)
    Обработано батчей: 7040/11179 (818697 токенов)
    Обработано батчей: 7050/11179 (819125 токенов)
    Обработано батчей: 7060/11179 (819622 токенов)
    Обработано батчей: 7070/11179 (820096 токенов)
    Обработано батчей: 7080/11179 (820529 токенов)
    Обработано батчей: 7090/11179 (821018 токенов)
    Обработано батчей: 7100/11179 (821516 токенов)
    Обработано батчей: 7110/11179 (822034 токенов)
    Обработано батчей: 7120/11179 (822511 токенов)
    Обработано батчей: 7130/11179 (823000 токенов)
    Обработано батчей: 7140/11179 (823418 токенов)
    Обработано батчей: 7150/11179 (823856 токенов)
    Обработано батчей: 7160/11179 (824315 токенов)
    Обработано батчей: 7170/11179 (824832 токенов)
    Обработано батчей: 7180/11179 (825282 токенов)
    Обработано батчей: 7190/11179 (825751 токенов)
    Обработано батчей: 7200/11179 (826223 токенов)
    Обработано батчей: 7210/11179 (826702 токенов)
    Обработано батчей: 7220/11179 (827275 токенов)
    Обработано батчей: 7230/11179 (827907 токенов)
    Обработано батчей: 7240/11179 (828601 токенов)
    Обработано батчей: 7250/11179 (830607 токенов)
    Обработано батчей: 7260/11179 (832023 токенов)
    Обработано батчей: 7270/11179 (833458 токенов)
    Обработано батчей: 7280/11179 (834885 токенов)
    Обработано батчей: 7290/11179 (836682 токенов)
    Обработано батчей: 7300/11179 (838064 токенов)
    Обработано батчей: 7310/11179 (839914 токенов)
    Обработано батчей: 7320/11179 (841324 токенов)
    Обработано батчей: 7330/11179 (843165 токенов)
    Обработано батчей: 7340/11179 (845138 токенов)
    Обработано батчей: 7350/11179 (848611 токенов)
    Обработано батчей: 7360/11179 (850083 токенов)
    Обработано батчей: 7370/11179 (851672 токенов)
    Обработано батчей: 7380/11179 (854074 токенов)
    Обработано батчей: 7390/11179 (855819 токенов)
    Обработано батчей: 7400/11179 (857827 токенов)
    Обработано батчей: 7410/11179 (859559 токенов)
    Обработано батчей: 7420/11179 (861733 токенов)
    Обработано батчей: 7430/11179 (863583 токенов)
    Обработано батчей: 7440/11179 (864982 токенов)
    Обработано батчей: 7450/11179 (866793 токенов)
    Обработано батчей: 7460/11179 (867996 токенов)
    Обработано батчей: 7470/11179 (869442 токенов)
    Обработано батчей: 7480/11179 (870876 токенов)
    Обработано батчей: 7490/11179 (872050 токенов)
    Обработано батчей: 7500/11179 (873237 токенов)
    Обработано батчей: 7510/11179 (874174 токенов)
    Обработано батчей: 7520/11179 (875378 токенов)
    Обработано батчей: 7530/11179 (876288 токенов)
    Обработано батчей: 7540/11179 (877286 токенов)
    Обработано батчей: 7550/11179 (878213 токенов)
    Обработано батчей: 7560/11179 (879304 токенов)
    Обработано батчей: 7570/11179 (880307 токенов)
    Обработано батчей: 7580/11179 (881397 токенов)
    Обработано батчей: 7590/11179 (882340 токенов)
    Обработано батчей: 7600/11179 (883681 токенов)
    Обработано батчей: 7610/11179 (884366 токенов)
    Обработано батчей: 7620/11179 (885021 токенов)
    Обработано батчей: 7630/11179 (885663 токенов)
    Обработано батчей: 7640/11179 (886343 токенов)
    Обработано батчей: 7650/11179 (886992 токенов)
    Обработано батчей: 7660/11179 (887656 токенов)
    Обработано батчей: 7670/11179 (888342 токенов)
    Обработано батчей: 7680/11179 (889011 токенов)
    Обработано батчей: 7690/11179 (889661 токенов)
    Обработано батчей: 7700/11179 (890345 токенов)
    Обработано батчей: 7710/11179 (891027 токенов)
    Обработано батчей: 7720/11179 (891678 токенов)
    Обработано батчей: 7730/11179 (892361 токенов)
    Обработано батчей: 7740/11179 (893692 токенов)
    Обработано батчей: 7750/11179 (895431 токенов)
    Обработано батчей: 7760/11179 (896924 токенов)
    Обработано батчей: 7770/11179 (898312 токенов)
    Обработано батчей: 7780/11179 (899030 токенов)
    Обработано батчей: 7790/11179 (899735 токенов)
    Обработано батчей: 7800/11179 (900405 токенов)
    Обработано батчей: 7810/11179 (901397 токенов)
    Обработано батчей: 7820/11179 (902027 токенов)
    Обработано батчей: 7830/11179 (902593 токенов)
    Обработано батчей: 7840/11179 (903135 токенов)
    Обработано батчей: 7850/11179 (903776 токенов)
    Обработано батчей: 7860/11179 (904464 токенов)
    Обработано батчей: 7870/11179 (905124 токенов)
    Обработано батчей: 7880/11179 (905804 токенов)
    Обработано батчей: 7890/11179 (906481 токенов)
    Обработано батчей: 7900/11179 (907072 токенов)
    Обработано батчей: 7910/11179 (907724 токенов)
    Обработано батчей: 7920/11179 (908637 токенов)
    Обработано батчей: 7930/11179 (909686 токенов)
    Обработано батчей: 7940/11179 (911008 токенов)
    Обработано батчей: 7950/11179 (912416 токенов)
    Обработано батчей: 7960/11179 (913839 токенов)
    Обработано батчей: 7970/11179 (914956 токенов)
    Обработано батчей: 7980/11179 (916125 токенов)
    Обработано батчей: 7990/11179 (917379 токенов)
    Обработано батчей: 8000/11179 (919061 токенов)
    Обработано батчей: 8010/11179 (920374 токенов)
    Обработано батчей: 8020/11179 (921605 токенов)
    Обработано батчей: 8030/11179 (922921 токенов)
    Обработано батчей: 8040/11179 (924396 токенов)
    Обработано батчей: 8050/11179 (925659 токенов)
    Обработано батчей: 8060/11179 (927255 токенов)
    Обработано батчей: 8070/11179 (928414 токенов)
    Обработано батчей: 8080/11179 (930019 токенов)
    Обработано батчей: 8090/11179 (931457 токенов)
    Обработано батчей: 8100/11179 (933171 токенов)
    Обработано батчей: 8110/11179 (934346 токенов)
    Обработано батчей: 8120/11179 (935453 токенов)
    Обработано батчей: 8130/11179 (936511 токенов)
    Обработано батчей: 8140/11179 (937553 токенов)
    Обработано батчей: 8150/11179 (938652 токенов)
    Обработано батчей: 8160/11179 (939768 токенов)
    Обработано батчей: 8170/11179 (940967 токенов)
    Обработано батчей: 8180/11179 (942054 токенов)
    Обработано батчей: 8190/11179 (943135 токенов)
    Обработано батчей: 8200/11179 (944019 токенов)
    Обработано батчей: 8210/11179 (944843 токенов)
    Обработано батчей: 8220/11179 (945717 токенов)
    Обработано батчей: 8230/11179 (946648 токенов)
    Обработано батчей: 8240/11179 (947522 токенов)
    Обработано батчей: 8250/11179 (948304 токенов)
    Обработано батчей: 8260/11179 (949274 токенов)
    Обработано батчей: 8270/11179 (949988 токенов)
    Обработано батчей: 8280/11179 (950970 токенов)
    Обработано батчей: 8290/11179 (951910 токенов)
    Обработано батчей: 8300/11179 (952769 токенов)
    Обработано батчей: 8310/11179 (953913 токенов)
    Обработано батчей: 8320/11179 (955329 токенов)
    Обработано батчей: 8330/11179 (956257 токенов)
    Обработано батчей: 8340/11179 (957119 токенов)
    Обработано батчей: 8350/11179 (957945 токенов)
    Обработано батчей: 8360/11179 (958893 токенов)
    Обработано батчей: 8370/11179 (960010 токенов)
    Обработано батчей: 8380/11179 (960869 токенов)
    Обработано батчей: 8390/11179 (961890 токенов)
    Обработано батчей: 8400/11179 (962821 токенов)
    Обработано батчей: 8410/11179 (963842 токенов)
    Обработано батчей: 8420/11179 (964750 токенов)
    Обработано батчей: 8430/11179 (965739 токенов)
    Обработано батчей: 8440/11179 (966705 токенов)
    Обработано батчей: 8450/11179 (967801 токенов)
    Обработано батчей: 8460/11179 (968751 токенов)
    Обработано батчей: 8470/11179 (969736 токенов)
    Обработано батчей: 8480/11179 (970751 токенов)
    Обработано батчей: 8490/11179 (971812 токенов)
    Обработано батчей: 8500/11179 (973122 токенов)
    Обработано батчей: 8510/11179 (974700 токенов)
    Обработано батчей: 8520/11179 (975771 токенов)
    Обработано батчей: 8530/11179 (977090 токенов)
    Обработано батчей: 8540/11179 (978420 токенов)
    Обработано батчей: 8550/11179 (979760 токенов)
    Обработано батчей: 8560/11179 (980717 токенов)
    Обработано батчей: 8570/11179 (981821 токенов)
    Обработано батчей: 8580/11179 (983552 токенов)
    Обработано батчей: 8590/11179 (984920 токенов)
    Обработано батчей: 8600/11179 (986223 токенов)
    Обработано батчей: 8610/11179 (987676 токенов)
    Обработано батчей: 8620/11179 (988738 токенов)
    Обработано батчей: 8630/11179 (989546 токенов)
    Обработано батчей: 8640/11179 (990747 токенов)
    Обработано батчей: 8650/11179 (991731 токенов)
    Обработано батчей: 8660/11179 (992943 токенов)
    Обработано батчей: 8670/11179 (993867 токенов)
    Обработано батчей: 8680/11179 (994758 токенов)
    Обработано батчей: 8690/11179 (995884 токенов)
    Обработано батчей: 8700/11179 (997350 токенов)
    Обработано батчей: 8710/11179 (998908 токенов)
    Обработано батчей: 8720/11179 (1000301 токенов)
    Обработано батчей: 8730/11179 (1001464 токенов)
    Обработано батчей: 8740/11179 (1002603 токенов)
    Обработано батчей: 8750/11179 (1004008 токенов)
    Обработано батчей: 8760/11179 (1004882 токенов)
    Обработано батчей: 8770/11179 (1005644 токенов)
    Обработано батчей: 8780/11179 (1006517 токенов)
    Обработано батчей: 8790/11179 (1007587 токенов)
    Обработано батчей: 8800/11179 (1008631 токенов)
    Обработано батчей: 8810/11179 (1010648 токенов)
    Обработано батчей: 8820/11179 (1012145 токенов)
    Обработано батчей: 8830/11179 (1013435 токенов)
    Обработано батчей: 8840/11179 (1014546 токенов)
    Обработано батчей: 8850/11179 (1016258 токенов)
    Обработано батчей: 8860/11179 (1017225 токенов)
    Обработано батчей: 8870/11179 (1018400 токенов)
    Обработано батчей: 8880/11179 (1019731 токенов)
    Обработано батчей: 8890/11179 (1021070 токенов)
    Обработано батчей: 8900/11179 (1021992 токенов)
    Обработано батчей: 8910/11179 (1023184 токенов)
    Обработано батчей: 8920/11179 (1024578 токенов)
    Обработано батчей: 8930/11179 (1025475 токенов)
    Обработано батчей: 8940/11179 (1026702 токенов)
    Обработано батчей: 8950/11179 (1027485 токенов)
    Обработано батчей: 8960/11179 (1028665 токенов)
    Обработано батчей: 8970/11179 (1029673 токенов)
    Обработано батчей: 8980/11179 (1030599 токенов)
    Обработано батчей: 8990/11179 (1031597 токенов)
    Обработано батчей: 9000/11179 (1032646 токенов)
    Обработано батчей: 9010/11179 (1033954 токенов)
    Обработано батчей: 9020/11179 (1034995 токенов)
    Обработано батчей: 9030/11179 (1036103 токенов)
    Обработано батчей: 9040/11179 (1036990 токенов)
    Обработано батчей: 9050/11179 (1038306 токенов)
    Обработано батчей: 9060/11179 (1039162 токенов)
    Обработано батчей: 9070/11179 (1040336 токенов)
    Обработано батчей: 9080/11179 (1041654 токенов)
    Обработано батчей: 9090/11179 (1042951 токенов)
    Обработано батчей: 9100/11179 (1044272 токенов)
    Обработано батчей: 9110/11179 (1045494 токенов)
    Обработано батчей: 9120/11179 (1046884 токенов)
    Обработано батчей: 9130/11179 (1047936 токенов)
    Обработано батчей: 9140/11179 (1049038 токенов)
    Обработано батчей: 9150/11179 (1050028 токенов)
    Обработано батчей: 9160/11179 (1050991 токенов)
    Обработано батчей: 9170/11179 (1052238 токенов)
    Обработано батчей: 9180/11179 (1053264 токенов)
    Обработано батчей: 9190/11179 (1054568 токенов)
    Обработано батчей: 9200/11179 (1055713 токенов)
    Обработано батчей: 9210/11179 (1057054 токенов)
    Обработано батчей: 9220/11179 (1057995 токенов)
    Обработано батчей: 9230/11179 (1058898 токенов)
    Обработано батчей: 9240/11179 (1060325 токенов)
    Обработано батчей: 9250/11179 (1061819 токенов)
    Обработано батчей: 9260/11179 (1062920 токенов)
    Обработано батчей: 9270/11179 (1064452 токенов)
    Обработано батчей: 9280/11179 (1065727 токенов)
    Обработано батчей: 9290/11179 (1067113 токенов)
    Обработано батчей: 9300/11179 (1068497 токенов)
    Обработано батчей: 9310/11179 (1069659 токенов)
    Обработано батчей: 9320/11179 (1070944 токенов)
    Обработано батчей: 9330/11179 (1072147 токенов)
    Обработано батчей: 9340/11179 (1073352 токенов)
    Обработано батчей: 9350/11179 (1074737 токенов)
    Обработано батчей: 9360/11179 (1075849 токенов)
    Обработано батчей: 9370/11179 (1077195 токенов)
    Обработано батчей: 9380/11179 (1078384 токенов)
    Обработано батчей: 9390/11179 (1079439 токенов)
    Обработано батчей: 9400/11179 (1081087 токенов)
    Обработано батчей: 9410/11179 (1082300 токенов)
    Обработано батчей: 9420/11179 (1083816 токенов)
    Обработано батчей: 9430/11179 (1084618 токенов)
    Обработано батчей: 9440/11179 (1086012 токенов)
    Обработано батчей: 9450/11179 (1087234 токенов)
    Обработано батчей: 9460/11179 (1088335 токенов)
    Обработано батчей: 9470/11179 (1089151 токенов)
    Обработано батчей: 9480/11179 (1090328 токенов)
    Обработано батчей: 9490/11179 (1091331 токенов)
    Обработано батчей: 9500/11179 (1092636 токенов)
    Обработано батчей: 9510/11179 (1093798 токенов)
    Обработано батчей: 9520/11179 (1095077 токенов)
    Обработано батчей: 9530/11179 (1096355 токенов)
    Обработано батчей: 9540/11179 (1097284 токенов)
    Обработано батчей: 9550/11179 (1098326 токенов)
    Обработано батчей: 9560/11179 (1099530 токенов)
    Обработано батчей: 9570/11179 (1100344 токенов)
    Обработано батчей: 9580/11179 (1101203 токенов)
    Обработано батчей: 9590/11179 (1102271 токенов)
    Обработано батчей: 9600/11179 (1103398 токенов)
    Обработано батчей: 9610/11179 (1104508 токенов)
    Обработано батчей: 9620/11179 (1105600 токенов)
    Обработано батчей: 9630/11179 (1106787 токенов)
    Обработано батчей: 9640/11179 (1107879 токенов)
    Обработано батчей: 9650/11179 (1108952 токенов)
    Обработано батчей: 9660/11179 (1110107 токенов)
    Обработано батчей: 9670/11179 (1111007 токенов)
    Обработано батчей: 9680/11179 (1112261 токенов)
    Обработано батчей: 9690/11179 (1113299 токенов)
    Обработано батчей: 9700/11179 (1114530 токенов)
    Обработано батчей: 9710/11179 (1115419 токенов)
    Обработано батчей: 9720/11179 (1116475 токенов)
    Обработано батчей: 9730/11179 (1117570 токенов)
    Обработано батчей: 9740/11179 (1118791 токенов)
    Обработано батчей: 9750/11179 (1119631 токенов)
    Обработано батчей: 9760/11179 (1120388 токенов)
    Обработано батчей: 9770/11179 (1121569 токенов)
    Обработано батчей: 9780/11179 (1122776 токенов)
    Обработано батчей: 9790/11179 (1123888 токенов)
